D:\PycharmProjects\YuzTanima\Scripts\python.exe D:\Users\Mustafa\YuzTanima\YuzTanima\python_face_matcher\main.py 
🎯 AK Parti Gençlik Kolları Fotoğraf Eşleştirme Sistemi
🔧 GUI modu başlatılıyor...
✅ GPU Tespit Edildi: NVIDIA GeForce GTX 1650
   PyTorch GPU Desteği: Aktif
   GPU Belleği: 3 GB
🚀 GPU Modunda Başlatılıyor...
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CUDAExecutionProvider': {'device_id': '0', 'has_user_compute_stream': '0', 'cudnn_conv1d_pad_to_nc1d': '0', 'user_compute_stream': '0', 'gpu_external_alloc': '0', 'gpu_mem_limit': '18446744073709551615', 'enable_cuda_graph': '0', 'gpu_external_free': '0', 'gpu_external_empty_cache': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'do_copy_in_default_stream': '1', 'cudnn_conv_use_max_workspace': '1', 'tunable_op_enable': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'prefer_nhwc': '0', 'use_ep_level_unified_stream': '0', 'use_tf32': '1', 'sdpa_kernel': '0', 'fuse_conv_bias': '0'}, 'CPUExecutionProvider': {}}
find model: C:\Users\Mustafa/.insightface\models\buffalo_l\w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
✅ Yüz Analizi Sistemi Hazır - GPU (NVIDIA GeForce GTX 1650)
📊 Veritabanı bağlantısı kuruldu: https://67d8e86c-3a43-4269-b981-c6953d6f47cc-00-skzolbys9c8j.sisko.replit.dev
📁 Klasör taranıyor: E:/resimler/11 Temmuz
  📂 Alt klasör: E:/resimler/11 Temmuz (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\GİRİS KİSMİ (15 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KAYIT DESK (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KAYIT DESK\1 (19 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KAYIT DESK\2 (7 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\14-00_16-00\KREATİF (21 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\BACKDROP (6 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\GİRİS KİSMİ (5 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\KAYIT DESK (1 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\16-00_18-30\KREATİF (18 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\18-30_20-00 (27 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\18-30_20-00\CUMHURBAŞKANI KARŞILAMA (38 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\20-00_22-00 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\20-00_22-00\15 TEMMUZ SALONU (216 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\20-00_22-00\ANADOLU SALONU (87 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\22-00_00-00 (0 dosya)
  📂 Alt klasör: E:/resimler/11 Temmuz\22-00_00-00\GÜN SONU (40 dosya)
✅ Toplam geçerli fotoğraf: 500 adet
✅ _DSC3474.JPG: 3 yüz tespit edildi
✅ _DSC3477.JPG: 5 yüz tespit edildi
✅ _DSC3483.JPG: 7 yüz tespit edildi
✅ _DSC3485.JPG: 4 yüz tespit edildi
✅ _DSC3488.JPG: 2 yüz tespit edildi
✅ _DSC3499.JPG: 8 yüz tespit edildi
✅ _DSC3501.JPG: 5 yüz tespit edildi
✅ _DSC3507.JPG: 4 yüz tespit edildi
✅ _DSC3512.JPG: 2 yüz tespit edildi
✅ _DSC3534.JPG: 5 yüz tespit edildi
✅ _DSC3541.JPG: 1 yüz tespit edildi
✅ _DSC3549.JPG: 3 yüz tespit edildi
✅ _DSC3557.JPG: 5 yüz tespit edildi
✅ _DSC3562.JPG: 4 yüz tespit edildi
✅ MRK03431.JPG: 5 yüz tespit edildi
✅ MRK03432.JPG: 9 yüz tespit edildi
✅ MRK03437.JPG: 7 yüz tespit edildi
✅ MRK03442.JPG: 3 yüz tespit edildi
✅ MRK03447.JPG: 12 yüz tespit edildi
✅ MRK03468.JPG: 1 yüz tespit edildi
✅ MRK03506.JPG: 2 yüz tespit edildi
✅ MRK03507.JPG: 2 yüz tespit edildi
✅ MRK03510.JPG: 3 yüz tespit edildi
✅ MRK03514.JPG: 4 yüz tespit edildi
✅ MRK03516.JPG: 3 yüz tespit edildi
✅ MRK03543.JPG: 3 yüz tespit edildi
✅ MRK03544.JPG: 1 yüz tespit edildi
✅ MRK03546.JPG: 1 yüz tespit edildi
✅ MRK03549.JPG: 4 yüz tespit edildi
✅ MRK03550.JPG: 4 yüz tespit edildi
✅ MRK03551.JPG: 1 yüz tespit edildi
✅ MRK03554.JPG: 3 yüz tespit edildi
✅ SSY_9045.JPG: 9 yüz tespit edildi
✅ SSY_9073.JPG: 1 yüz tespit edildi
✅ SSY_9128.JPG: 6 yüz tespit edildi
✅ MST01706.JPG: 1 yüz tespit edildi
✅ MST01707.JPG: 2 yüz tespit edildi
✅ MST01709.JPG: 1 yüz tespit edildi
✅ MST01710.JPG: 3 yüz tespit edildi
✅ MST01717.JPG: 1 yüz tespit edildi
✅ MST01720.JPG: 1 yüz tespit edildi
✅ MST01728.JPG: 4 yüz tespit edildi
✅ MST01740.JPG: 1 yüz tespit edildi
✅ MST01743.JPG: 1 yüz tespit edildi
✅ MST01747.JPG: 1 yüz tespit edildi
✅ MST01752.JPG: 1 yüz tespit edildi
✅ MST01792.JPG: 1 yüz tespit edildi
✅ MST01808.JPG: 1 yüz tespit edildi
✅ MST01841.JPG: 4 yüz tespit edildi
✅ MST01854.JPG: 12 yüz tespit edildi
✅ SC_04198.JPG: 2 yüz tespit edildi
✅ SC_04202.JPG: 5 yüz tespit edildi
✅ SC_04203.JPG: 5 yüz tespit edildi
✅ SC_04210.JPG: 4 yüz tespit edildi
✅ SC_04211.JPG: 5 yüz tespit edildi
✅ SC_04247.JPG: 2 yüz tespit edildi
✅ MRK03568.JPG: 2 yüz tespit edildi
✅ MRK03569.JPG: 2 yüz tespit edildi
✅ MRK03570.JPG: 1 yüz tespit edildi
✅ MRK03574.JPG: 3 yüz tespit edildi
✅ MRK03576.JPG: 2 yüz tespit edildi
✅ SSY_9173.JPG: 11 yüz tespit edildi
✅ MST01875.JPG: 1 yüz tespit edildi
✅ MST01879.JPG: 1 yüz tespit edildi
✅ MST01892.JPG: 2 yüz tespit edildi
✅ MST01901.JPG: 1 yüz tespit edildi
✅ MST01907.JPG: 2 yüz tespit edildi
✅ MST01915.JPG: 1 yüz tespit edildi
✅ MST01974.JPG: 1 yüz tespit edildi
✅ MST01989.JPG: 1 yüz tespit edildi
✅ MST01996.JPG: 1 yüz tespit edildi
✅ MST01999.JPG: 1 yüz tespit edildi
✅ MST02004.JPG: 2 yüz tespit edildi
✅ MST02005.JPG: 2 yüz tespit edildi
✅ MST02011.JPG: 1 yüz tespit edildi
✅ 1C0A2367.JPG: 10 yüz tespit edildi
✅ 1C0A2370.JPG: 3 yüz tespit edildi
✅ 1C0A2386.JPG: 5 yüz tespit edildi
✅ 1C0A2408.JPG: 4 yüz tespit edildi
✅ 1C0A2418.JPG: 5 yüz tespit edildi
✅ 1C0A2438.JPG: 8 yüz tespit edildi
✅ 1C0A2446.JPG: 6 yüz tespit edildi
✅ 1C0A2459.JPG: 8 yüz tespit edildi
✅ 1C0A2463.JPG: 17 yüz tespit edildi
✅ 1C0A2468.JPG: 18 yüz tespit edildi
✅ 1C0A2486.JPG: 12 yüz tespit edildi
✅ 1C0A2492.JPG: 7 yüz tespit edildi
✅ 1C0A2494.JPG: 8 yüz tespit edildi
✅ 1C0A2500.JPG: 8 yüz tespit edildi
✅ 1C0A2506.JPG: 8 yüz tespit edildi
✅ 1C0A2515.JPG: 7 yüz tespit edildi
✅ _DSC3769.JPG: 7 yüz tespit edildi
✅ _DSC3793.JPG: 5 yüz tespit edildi
✅ _DSC3806.JPG: 6 yüz tespit edildi
✅ _DSC3826.JPG: 5 yüz tespit edildi
✅ _DSC3836.JPG: 6 yüz tespit edildi
✅ _DSC3841.JPG: 3 yüz tespit edildi
✅ _DSC3844.JPG: 3 yüz tespit edildi
✅ _DSC3856.JPG: 2 yüz tespit edildi
✅ _DSC3862.JPG: 2 yüz tespit edildi
✅ _DSC3870.JPG: 3 yüz tespit edildi
✅ _DSC3875.JPG: 3 yüz tespit edildi
✅ 1C0A2535.JPG: 4 yüz tespit edildi
✅ 1C0A2536.JPG: 4 yüz tespit edildi
✅ 1C0A2537.JPG: 4 yüz tespit edildi
✅ 1C0A2538.JPG: 4 yüz tespit edildi
✅ 1C0A2539.JPG: 4 yüz tespit edildi
✅ 1C0A2540.JPG: 6 yüz tespit edildi
✅ 1C0A2541.JPG: 6 yüz tespit edildi
✅ 1C0A2542.JPG: 6 yüz tespit edildi
✅ 1C0A2543.JPG: 5 yüz tespit edildi
✅ 1C0A2548.JPG: 14 yüz tespit edildi
✅ 1C0A2549.JPG: 14 yüz tespit edildi
✅ 1C0A2550.JPG: 14 yüz tespit edildi
✅ 1C0A2551.JPG: 14 yüz tespit edildi
✅ 1C0A2552.JPG: 14 yüz tespit edildi
✅ 1C0A2601.JPG: 11 yüz tespit edildi
✅ 1C0A2629.JPG: 16 yüz tespit edildi
✅ _DSC3879.JPG: 3 yüz tespit edildi
✅ _DSC3880.JPG: 3 yüz tespit edildi
✅ _DSC3881.JPG: 3 yüz tespit edildi
✅ _DSC3882.JPG: 3 yüz tespit edildi
✅ _DSC3883.JPG: 4 yüz tespit edildi
✅ _DSC3884.JPG: 4 yüz tespit edildi
✅ _DSC3885.JPG: 4 yüz tespit edildi
✅ _DSC3886.JPG: 5 yüz tespit edildi
✅ _DSC3894.JPG: 4 yüz tespit edildi
✅ _DSC3895.JPG: 4 yüz tespit edildi
✅ _DSC3896.JPG: 3 yüz tespit edildi
✅ _DSC3898.JPG: 4 yüz tespit edildi
✅ _DSC3899.JPG: 5 yüz tespit edildi
✅ _DSC3900.JPG: 2 yüz tespit edildi
✅ _DSC3901.JPG: 2 yüz tespit edildi
✅ _DSC3902.JPG: 3 yüz tespit edildi
✅ _DSC3904.JPG: 5 yüz tespit edildi
✅ _DSC3905.JPG: 5 yüz tespit edildi
✅ _DSC3906.JPG: 5 yüz tespit edildi
✅ _DSC3921.JPG: 8 yüz tespit edildi
✅ _DSC3925.JPG: 8 yüz tespit edildi
✅ _DSC3926.JPG: 6 yüz tespit edildi
✅ 1C0A2660.JPG: 10 yüz tespit edildi
✅ 1C0A2665.JPG: 18 yüz tespit edildi
✅ 1C0A2667.JPG: 17 yüz tespit edildi
✅ 1C0A2671.JPG: 14 yüz tespit edildi
✅ 1C0A2676.JPG: 12 yüz tespit edildi
✅ 1C0A2685.JPG: 13 yüz tespit edildi
